6.07389 | 3.73214 | c | 9.57006 | 4.27670 | 3.91479 | h | 15.80722 | 0.50922 | 5.65954 | 
c | 8.18927 | 6.18027 | 2.35629 | c | 9.83595 | 4.40719 | 2.54154 | c | 16.32696 | 
0.84855 | 4.77256 | c | 9.15992 | 5.35513 | 1.77268 | h | 10.54082 | 3.75255 | 2.05554 | 
c | 17.65525 | 0.46183 | 4.54491 | c | 15.69201 | 1.68688 | 3.83783 | h | 12.26733 | 
4.83815 | 3.90024 | h | 9.36053 | 5.41730 | 0.71225 | c | 18.31585 | 0.85296 | 3.45093 | 
h | 14.58832 | 4.16955 | 3.49918 | c | 16.42649 | 2.10445 | 2.70918 | h | 9.64405 | 
8.51580 | 2.07693 | c | 17.74371 | 1.65218 | 2.52177 | h | 15.98139 | 2.75480 | 1.96799 | 
h | 17.74108 | -2.27727 | 4.43133 | h | 17.64606 | 0.13920 | 7.35197 | c | 18.47443 | 
-0.45773 | 5.41434 | h | 19.03470 | 1.14632 | 6.79608 | h | 20.25105 | 0.88414 | 1.44987 | 
h | 21.77904 | -1.03531 | 1.39536 | h | 18.44520 | -2.55347 | 6.07267 | h | 20.60030 | 
-2.47132 | 5.15524 | h | 22.11312 | -2.59996 | 3.29368 | h | 7.19479 | 6.70924 | 4.19955 | 
c | 10.27967 | 10.55270 | -2.07524 | c | 18.62704 | 0.11249 | 6.83120 | c | 0.27852 | 
-7.14977 | 2.91504 | c | -10.42486 | -4.24226 | -2.31334 | c | -11.99875 | 7.07712 | -7.19099 | 
c | -13.26196 | 3.04358 | -7.18688 | c | -1.45673 | 8.90144 | -0.96926 | c | -1.64465 | 
1.00233 | -3.77393 | c | 0.17584 | -4.60970 | 3.05877 | c | 0.42329 | -5.82413 | 2.15216 | 
c | 7.56684 | -4.36267 | -4.38199 | c | 7.39940 | -6.89684 | -4.50753 | c | -1.02368 | 
6.66880 | -2.10686 | c | -13.08435 | 1.11804 | 7.43112 | c | -13.01963 | 4.74390 | 7.87038 | 
c | 7.10011 | 0.08521 | 8.37940 | c | 9.71422 | 8.03391 | -5.30113 | c | 9.04724 | 
6.98066 | -4.46745 | c | -2.13765 | 3.45939 | -4.21793 | c | -11.59850 | -9.44086 | -0.09308 | 
c | 6.88814 | -2.59616 | 5.23909 | c | 7.67903 | -1.88651 | 4.18117 | c | 17.83733 | 
-1.86072 | 5.45404 | c | 18.54218 | -3.48759 | 1.87276 | c | 17.76926 | -4.40286 | -0.36984 | 
c | 13.59306 | 1.01288 | -5.55244 | c | 13.83081 | 1.94352 | -3.19564 | c | 1.97265 | 
0.34199 | 0.23407 | c | -12.18635 | -7.64601 | -1.80038 | c | -10.65403 | -1.78097 | -2.84173 | 
c | 2.34251 | -1.95043 | 1.24850 | c | -17.86121 | -6.91026 | 3.68713 | c | -18.75539 | 
-6.98954 | 2.61312 | c | -18.25356 | -6.94126 | 1.30987 | c | -16.48587 | -6.78936 | 3.44112 | 
c | -16.00462 | -6.75391 | 2.11603 | c | -16.94738 | -6.82964 | 1.06653 | c | -14.54974 | 
-6.62507 | 1.85367 | c | -13.92125 | -7.41562 | 0.87347 | c | -12.55251 | -7.23728 | 0.64730 | 
c | -11.83161 | -6.35396 | 1.34651 | c | -12.38519 | -5.58798 | 2.31095 | c | -13.75960 | 
-5.70853 | 2.58357 | c | -10.56531 | -6.35803 | 0.92973 | c | -10.40552 | -7.23270 | -0.06827 | 
c | -9.17797 | -7.38551 | -0.72505 | c | -8.08504 | -6.60612 | -0.31197 | c | -8.24270 | 
-5.71170 | 0.77006 | c | -9.49319 | -5.57560 | 1.39124 | c | -6.20533 | -5.39588 | -1.44835 | 
c | -6.76730 | -6.76471 | -1.01548 | c | -5.81332 | -7.59098 | -0.18890 | c | -4.57017 | 
-7.21426 | 0.09007 | c | -4.01892 | -5.87870 | -0.34435 | c | -4.68956 | -5.40968 | -1.64013 | 
c | -2.50673 | -5.82588 | -0.33975 | c | -1.73113 | -5.75373 | -1.52173 | c | -0.32914 | 
-5.68519 | -1.44171 | c | 0.27569 | -5.70177 | -0.17560 | c | -0.45442 | -5.78875 | 0.93706 | 
c | -1.84803 | -5.84612 | 0.90137 | c | 1.74488 | -5.73628 | 1.44654 | c | 1.57295 | 
-5.66445 | 0.12388 | c | 2.66968 | -5.57729 | -0.75041 | c | 3.96647 | -5.59472 | -0.20803 | 
c | 4.14355 | -5.69538 | 1.18986 | c | 3.01743 | -5.75218 | 2.02450 | c | 7.67296 | 
-4.61262 | 1.21118 | c | 6.32454 | -4.54532 | 1.56675 | c | 5.50210 | -5.77949 | 1.82238 | 
c | 6.21209 | -7.06618 | 1.49613 | c | 7.48547 | -7.12971 | 1.11637 | c | 8.37098 | 
-5.92247 | 0.94042 | c | -8.69600 | 2.64730 | -2.74805 | c | -9.50214 | 1.89490 | -1.87228 | 
c | -8.88040 | 1.24352 | -0.78778 | c | -7.50154 | 1.34455 | -0.58753 | c | -6.70380 | 
2.07624 | -1.47892 | c | -7.31532 | 2.72660 | -2.56118 | c | -3.94373 | -1.38127 | -1.64719 | 
c | -3.01950 | -1.88471 | -0.71372 | c | -3.51472 | -2.36699 | 0.51309 | c | -4.82635 | 
-2.41391 | 0.76999 | c | -5.78359 | -1.95816 | -0.16423 | c | -5.31279 | -1.41157 | -1.37269 | 
c | -7.81809 | -1.78868 | 1.33223 | c | -7.24871 | -2.07565 | 0.06854 | c | -8.10547 | 
-2.44009 | -0.99185 | c | -9.47816 | -2.51212 | -0.75204 | c | -9.99909 | -2.24162 | 0.50521 | 
c | -9.20543 | -1.88671 | 1.53443 | c | -12.19610 | -2.19983 | 1.49485 | c | -11.32316 | 
-2.37497 | 0.48580 | c | -11.74657 | -2.73761 | -0.78612 | c | -13.10094 | -2.95173 | -1.05943 | 
c | -14.04097 | -2.74712 | -0.02562 | c | -13.56849 | -2.37234 | 1.25554 | c | -15.50371 | 
-2.88480 | -0.27037 | c | -16.33580 | -3.45372 | 0.71777 | c | -17.71877 | -3.54537 | 0.51112 | 
c | -18.27729 | -3.06554 | -0.67702 | c | -17.43788 | -2.49369 | -1.63531 | c | -16.11957 | 
-2.40639 | -1.45099 | c | -16.29139 | 0.82763 | 1.64108 | c | -16.99637 | 1.53628 | 0.65137 | 
c | -18.30767 | 1.17987 | 0.32509 | c | -18.92946 | 0.11807 | 0.98596 | c | -18.23990 | 
-0.59040 | 1.97266 | c | -16.92414 | -0.24573 | 2.29374 | c | 9.72948 | -5.64638 | -6.37486 | 
c | 11.02208 | -5.68478 | -6.91722 | c | 12.13303 | -5.81261 | -6.06685 | c | 11.94531 | 
-5.90355 | -4.67920 | c | 10.63444 | -5.86232 | -4.17214 | c | 9.58015 | -5.73789 | -4.98474 | 
c | 8.90757 | -5.80661 | -2.82269 | c | 10.23950 | -5.91376 | -2.90030 | c | 11.01151 | 
-6.03771 | -1.79755 | c | 10.40642 | -6.03408 | -0.52889 | c | 9.00895 | -5.91236 | -0.41797 | 
c | 8.24104 | -5.79977 | -1.59179 | c | -13.10992 | 2.46869 | 1.01505 | c | -14.00153 | 
1.47203 | 0.89355 | c | -14.00634 | 0.64416 | -0.33493 | c | -12.98661 | 0.68294 | -1.19392 | 
c | -11.77203 | 1.51740 | -0.87551 | c | -12.11296 | 2.77231 | -0.06733 | c | -13.57210 | 
1.15026 | 6.01360 | c | -14.86877 | 1.58836 | 5.70715 | c | -15.31725 | 1.59176 | 4.38327 | 
c | -14.47266 | 1.17008 | 3.33979 | c | -13.17131 | 0.73773 | 3.65663 | c | -12.72684 | 
0.72711 | 4.98021 | c | 16.44778 | 0.34351 | -4.23700 | c | 15.15139 | -0.07977 | -3.91320 | 
c | 14.91388 | -1.30123 | -3.41547 | c | 15.91285 | -2.18866 | -3.20056 | c | 17.23502 | 
-1.82871 | -3.51774 | c | 17.50597 | -0.55202 | -4.03592 | c | -4.70847 | 5.75561 | 1.31379 | 
c | -3.39503 | 5.73588 | 1.80214 | c | -2.37375 | 6.29328 | 1.01875 | c | -2.63164 | 
6.82606 | -0.17707 | c | -3.92654 | 6.84657 | -0.71134 | c | -4.99386 | 6.31369 | 0.04546 | 
c | -8.16592 | 7.58490 | -1.62149 | c | -6.83385 | 7.48703 | -1.21028 | c | -6.39567 | 
6.38316 | -0.45284 | c | -7.32286 | 5.37191 | -0.13620 | c | -8.65689 | 5.48017 | -0.53485 | 
c | -9.08971 | 6.59328 | -1.26889 | c | -10.81959 | 6.86461 | -3.04251 | c | -10.12052 | 
6.14374 | -4.02603 | c | -10.50709 | 6.21375 | -5.36668 | c | -11.58732 | 7.02015 | -5.74988 | 
c | -12.26974 | 7.76598 | -4.77686 | c | -11.88673 | 7.69115 | -3.43470 | c | 0.07723 | 
-2.58024 | -2.78842 | c | 1.04915 | -2.13807 | -1.96991 | c | 0.76664 | -1.64668 | -0.70082 | 
c | -0.55462 | -1.56472 | -0.23900 | c | -1.59033 | -2.00014 | -1.09295 | c | -1.25600 | 
-2.52227 | -2.36316 | c | 2.35282 | -2.05075 | -2.21710 | c | 3.01414 | -2.39873 | -3.33747 | 
c | 4.39740 | -2.18306 | -3.41266 | c | 5.09686 | -1.60488 | -2.33027 | c | 4.38990 | 
-1.26327 | -1.16002 | c | 3.00872 | -1.49023 | -1.12893 | c | 7.39080 | -1.96337 | -1.42407 | 
c | 6.56171 | -1.42050 | -2.41578 | c | 7.16712 | -0.80614 | -3.52844 | c | 8.49372 | 
-0.76945 | -3.67527 | c | 9.36160 | -1.34503 | -2.72050 | c | 8.78123 | -1.93108 | -1.57603 | 
c | 10.83896 | -1.38006 | -2.90909 | c | 11.58143 | -2.51932 | -2.53093 | c | 12.97600 | 
-2.54916 | -2.69528 | c | 13.60610 | -1.46707 | -3.20130 | c | 12.93327 | -0.36889 | -3.56304 | 
c | 11.54238 | -0.28095 | -3.44099 | c | -4.35067 | 2.12609 | -2.35090 | c | -5.24371 | 
2.20041 | -1.26247 | c | -4.72743 | 2.44994 | 0.02788 | c | -3.35549 | 2.67331 | 0.20709 | 
c | -2.51280 | 2.63754 | -0.91466 | c | -2.98708 | 2.35068 | -2.12861 | c | -0.42453 | 
7.00348 | 0.31010 | c | -1.07539 | 6.38900 | 1.30411 | c | -0.43540 | 5.94041 | 2.40574 | 
c | 0.95689 | 6.09954 | 2.50706 | c | 1.67308 | 6.73898 | 1.47206 | c | 0.95925 | 
7.21509 | 0.35601 | c | 3.14718 | 6.84921 | 1.52933 | c | 3.79125 | 8.05225 | 1.20124 | 
c | 5.18694 | 8.13935 | 1.22978 | c | 5.31395 | 5.81460 | 1.88927 | c | 3.92149 | 
5.73545 | 1.88456 | c | 9.53565 | 9.66185 | -1.12557 | c | 9.98511 | 9.47706 | 0.19037 | 
c | 8.37853 | 9.00016 | -1.55619 | c | 7.68503 | 8.15407 | -0.68775 | c | 8.12393 | 
7.97144 | 0.63548 | c | 9.28435 | 8.63999 | 1.06333 | c | 9.40835 | 2.49129 | 5.64016 | 
c | 8.17938 | 1.93726 | 5.24614 | c | 7.43444 | 1.16134 | 6.13708 | c | 7.90407 | 
0.93136 | 7.43756 | c | 9.12459 | 1.49606 | 7.84012 | c | 9.87051 | 2.27159 | 6.94763 | 
c | 11.58994 | 2.85848 | 4.46843 | c | 12.54495 | 3.80206 | 4.04368 | c | 13.87289 | 
3.42089 | 3.81558 | c | 14.28022 | 2.09410 | 4.03216 | c | 13.33197 | 1.15369 | 4.46113 | 
c | 12.00756 | 1.53140 | 4.67811 | c | 20.44296 | 0.32930 | 2.35810 | c | 19.54090 | 
0.33424 | 3.42184 | c | 19.83953 | -0.39597 | 4.68781 | c | 20.62230 | -1.66051 | 4.43518 | 
c | 21.48705 | -1.72031 | 3.40586 | c | 21.63698 | -0.59165 | 2.40083 | h | 18.28137 | 
1.97115 | 1.63925 | h | -2.23713 | 9.16160 | -1.71590 | h | -0.04154 | 7.02107 | -2.48781 | 
h | -11.15121 | 7.44479 | -7.80684 | h | -12.94785 | 5.69423 | 8.44002 | h | -12.17461 | 
1.74647 | 7.52687 | h | 19.27526 | -4.31146 | 2.00537 | h | 19.32251 | -0.51932 | 7.42436 | 
h | 6.98102 | -0.93391 | 7.95571 | h | -0.74623 | -7.24542 | 3.33331 | h | 1.57069 | 
-1.75058 | 2.02099 | h | -10.88283 | -9.91602 | -0.79751 | h | 7.04837 | -6.85105 | -5.56051 | 
h | -3.01030 | 3.18126 | -4.84642 | h | 10.62136 | 9.96124 | -2.94996 | h | 16.77815 | 
-4.68872 | 0.04250 | h | 0.95135 | -4.55309 | 3.85191 | h | 8.25834 | -3.51528 | -4.20284 | 
h | 14.35443 | 1.72372 | -5.93849 | h | -9.48211 | -4.32660 | -2.89476 | h | -12.30871 | 
-6.55399 | -1.96164 | h | -10.69111 | -0.76586 | -2.40445 | h | 9.83572 | 7.66528 | -6.34139 | 
h | 13.94519 | 1.67492 | -2.12528 | h | 16.82179 | -1.81254 | 5.90182 | h | 6.42027 | 
-3.50557 | 4.80614 | h | 2.95720 | 0.71853 | 0.58513 | h | -0.78182 | 1.03790 | -4.47265 | 
h | -12.47749 | 3.49721 | -7.82838 | h | 11.16341 | -5.61319 | -7.98773 | h | 18.52128 | 
-0.26220 | -4.27277 | geometry_end | 

**********  DONE: Parse input  ***********


**********  START: ZINDO/S-SCF  **********
SCF iter=0: RMS density=57.201398584299227 
SCF iter=1: RMS density=40.543022606597738 
SCF iter=2: RMS density=35.483794295947568 
SCF iter=3: RMS density=29.681518650822053 
SCF iter=4: RMS density=24.503030674988096 
SCF iter=5: RMS density=22.264252735586513 
SCF iter=6: RMS density=20.288033610157310 
SCF iter=7: RMS density=19.142021664023872 
SCF iter=8: RMS density=5.657996958537633 
SCF iter=9: RMS density=2.968904054604626 
SCF iter=10: RMS density=1.906093082444003 
SCF iter=11: RMS density=1.252391791272925 
SCF iter=12: RMS density=0.897022276452595 
SCF iter=13: RMS density=0.662118976943326 
SCF iter=14: RMS density=0.506438415692178 
SCF iter=15: RMS density=0.395205380664088 
SCF iter=16: RMS density=0.312762344899599 
SCF iter=17: RMS density=0.250870742021320 
SCF iter=18: RMS density=0.202298338013654 
SCF iter=19: RMS density=0.164648995505595 
SCF iter=20: RMS density=0.134235723835924 
SCF iter=21: RMS density=0.110157440398932 
SCF iter=22: RMS density=0.090419343630345 
SCF iter=23: RMS density=0.074566093447742 
SCF iter=24: RMS density=0.061472625459101 
SCF iter=25: RMS density=0.050850648269186 
SCF iter=26: RMS density=0.042044196814356 
SCF iter=27: RMS density=0.000053469241341 
SCF iter=28: RMS density=0.000033213383847 
SCF iter=29: RMS density=0.000017835917954 
SCF iter=30: RMS density=0.000003667418511 
SCF iter=31: RMS density=0.000002159606701 
SCF iter=32: RMS density=0.000000834609668 



		ZINDO/S-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.834482e+00	-4.991918e+01 
		 1	occ	-1.833010e+00	-4.987915e+01 
		 2	occ	-1.831708e+00	-4.984372e+01 
		 3	occ	-1.825762e+00	-4.968190e+01 
		 4	occ	-1.823563e+00	-4.962208e+01 
		 5	occ	-1.816471e+00	-4.942909e+01 
		 6	occ	-1.813407e+00	-4.934571e+01 
		 7	occ	-1.804986e+00	-4.911657e+01 
		 8	occ	-1.803003e+00	-4.906260e+01 
		 9	occ	-1.779259e+00	-4.841650e+01 
		 10	occ	-1.743278e+00	-4.743739e+01 
		 11	occ	-1.739323e+00	-4.732977e+01 
		 12	occ	-1.735350e+00	-4.722166e+01 
		 13	occ	-1.730496e+00	-4.708957e+01 
		 14	occ	-1.726827e+00	-4.698974e+01 
		 15	occ	-1.720897e+00	-4.682837e+01 
		 16	occ	-1.714250e+00	-4.664750e+01 
		 17	occ	-1.708061e+00	-4.647907e+01 
		 18	occ	-1.707639e+00	-4.646760e+01 
		 19	occ	-1.699312e+00	-4.624101e+01 
		 20	occ	-1.697593e+00	-4.619422e+01 
		 21	occ	-1.692170e+00	-4.604665e+01 
		 22	occ	-1.689665e+00	-4.597850e+01 
		 23	occ	-1.684739e+00	-4.584445e+01 
		 24	occ	-1.646588e+00	-4.480630e+01 
		 25	occ	-1.635062e+00	-4.449266e+01 
		 26	occ	-1.627669e+00	-4.429147e+01 
		 27	occ	-1.624318e+00	-4.420030e+01 
		 28	occ	-1.620331e+00	-4.409180e+01 
		 29	occ	-1.617521e+00	-4.401533e+01 
		 30	occ	-1.615198e+00	-4.395212e+01 
		 31	occ	-1.614606e+00	-4.393603e+01 
		 32	occ	-1.613995e+00	-4.391938e+01 
		 33	occ	-1.609002e+00	-4.378352e+01 
		 34	occ	-1.607140e+00	-4.373286e+01 
		 35	occ	-1.604868e+00	-4.367103e+01 
		 36	occ	-1.600542e+00	-4.355330e+01 
		 37	occ	-1.599286e+00	-4.351913e+01 
		 38	occ	-1.597425e+00	-4.346850e+01 
		 39	occ	-1.596418e+00	-4.344109e+01 
		 40	occ	-1.595362e+00	-4.341236e+01 
		 41	occ	-1.590405e+00	-4.327748e+01 
		 42	occ	-1.582148e+00	-4.305278e+01 
		 43	occ	-1.580422e+00	-4.300581e+01 
		 44	occ	-1.572152e+00	-4.278079e+01 
		 45	occ	-1.564023e+00	-4.255957e+01 
		 46	occ	-1.552629e+00	-4.224951e+01 
		 47	occ	-1.547949e+00	-4.212217e+01 
		 48	occ	-1.546774e+00	-4.209021e+01 
		 49	occ	-1.539642e+00	-4.189612e+01 
		 50	occ	-1.538419e+00	-4.186285e+01 
		 51	occ	-1.536728e+00	-4.181682e+01 
		 52	occ	-1.534046e+00	-4.174385e+01 
		 53	occ	-1.531993e+00	-4.168799e+01 
		 54	occ	-1.528111e+00	-4.158234e+01 
		 55	occ	-1.525838e+00	-4.152048e+01 
		 56	occ	-1.521433e+00	-4.140062e+01 
		 57	occ	-1.513872e+00	-4.119487e+01 
		 58	occ	-1.512622e+00	-4.116087e+01 
		 59	occ	-1.510865e+00	-4.111306e+01 
		 60	occ	-1.510000e+00	-4.108952e+01 
		 61	occ	-1.506773e+00	-4.100171e+01 
		 62	occ	-1.504000e+00	-4.092625e+01 
		 63	occ	-1.489651e+00	-4.053578e+01 
		 64	occ	-1.484376e+00	-4.039226e+01 
		 65	occ	-1.479942e+00	-4.027159e+01 
		 66	occ	-1.473786e+00	-4.010408e+01 
		 67	occ	-1.472591e+00	-4.007156e+01 
		 68	occ	-1.460727e+00	-3.974871e+01 
		 69	occ	-1.455843e+00	-3.961583e+01 
		 70	occ	-1.449192e+00	-3.943485e+01 
		 71	occ	-1.433347e+00	-3.900367e+01 
		 72	occ	-1.427252e+00	-3.883781e+01 
		 73	occ	-1.415152e+00	-3.850856e+01 
		 74	occ	-1.407981e+00	-3.831341e+01 
		 75	occ	-1.402571e+00	-3.816621e+01 
		 76	occ	-1.397282e+00	-3.802228e+01 
		 77	occ	-1.394872e+00	-3.795671e+01 
		 78	occ	-1.387340e+00	-3.775174e+01 
		 79	occ	-1.381287e+00	-3.758703e+01 
		 80	occ	-1.365104e+00	-3.714668e+01 
		 81	occ	-1.350797e+00	-3.675734e+01 
		 82	occ	-1.344283e+00	-3.658010e+01 
		 83	occ	-1.341502e+00	-3.650443e+01 
		 84	occ	-1.334676e+00	-3.631867e+01 
		 85	occ	-1.331522e+00	-3.623286e+01 
		 86	occ	-1.328266e+00	-3.614423e+01 
		 87	occ	-1.325041e+00	-3.605649e+01 
		 88	occ	-1.321948e+00	-3.597232e+01 
		 89	occ	-1.319551e+00	-3.590710e+01 
		 90	occ	-1.315425e+00	-3.579483e+01 
		 91	occ	-1.310785e+00	-3.566855e+01 
		 92	occ	-1.306821e+00	-3.556070e+01 
		 93	occ	-1.297285e+00	-3.530121e+01 
		 94	occ	-1.294217e+00	-3.521771e+01 
		 95	occ	-1.283428e+00	-3.492413e+01 
		 96	occ	-1.278669e+00	-3.479462e+01 
		 97	occ	-1.266669e+00	-3.446809e+01 
		 98	occ	-1.265215e+00	-3.442854e+01 
		 99	occ	-1.264498e+00	-3.440902e+01 
		 100	occ	-1.256296e+00	-3.418582e+01 
		 101	occ	-1.255846e+00	-3.417359e+01 
		 102	occ	-1.252839e+00	-3.409177e+01 
		 103	occ	-1.251741e+00	-3.406187e+01 
		 104	occ	-1.249975e+00	-3.401382e+01 
		 105	occ	-1.244944e+00	-3.387691e+01 
		 106	occ	-1.244694e+00	-3.387012e+01 
		 107	occ	-1.242586e+00	-3.381276e+01 
		 108	occ	-1.241833e+00	-3.379227e+01 
		 109	occ	-1.240663e+00	-3.376042e+01 
		 110	occ	-1.239650e+00	-3.373287e+01 
		 111	occ	-1.238709e+00	-3.370727e+01 
		 112	occ	-1.236855e+00	-3.365681e+01 
		 113	occ	-1.235428e+00	-3.361798e+01 
		 114	occ	-1.234231e+00	-3.358540e+01 
		 115	occ	-1.232228e+00	-3.353089e+01 
		 116	occ	-1.230542e+00	-3.348501e+01 
		 117	occ	-1.230035e+00	-3.347122e+01 
		 118	occ	-1.227141e+00	-3.339246e+01 
		 119	occ	-1.226796e+00	-3.338310e+01 
		 120	occ	-1.225572e+00	-3.334978e+01 
		 121	occ	-1.223928e+00	-3.330504e+01 
		 122	occ	-1.222914e+00	-3.327745e+01 
		 123	occ	-1.221727e+00	-3.324516e+01 
		 124	occ	-1.220595e+00	-3.321434e+01 
		 125	occ	-1.220414e+00	-3.320943e+01 
		 126	occ	-1.217939e+00	-3.314208e+01 
		 127	occ	-1.217799e+00	-3.313826e+01 
		 128	occ	-1.215125e+00	-3.306549e+01 
		 129	occ	-1.212075e+00	-3.298250e+01 
		 130	occ	-1.210772e+00	-3.294704e+01 
		 131	occ	-1.209289e+00	-3.290668e+01 
		 132	occ	-1.208052e+00	-3.287304e+01 
		 133	occ	-1.205622e+00	-3.280690e+01 
		 134	occ	-1.203142e+00	-3.273942e+01 
		 135	occ	-1.200250e+00	-3.266073e+01 
		 136	occ	-1.196172e+00	-3.254977e+01 
		 137	occ	-1.195869e+00	-3.254151e+01 
		 138	occ	-1.195348e+00	-3.252733e+01 
		 139	occ	-1.192398e+00	-3.244707e+01 
		 140	occ	-1.189616e+00	-3.237137e+01 
		 141	occ	-1.186274e+00	-3.228043e+01 
		 142	occ	-1.185718e+00	-3.226528e+01 
		 143	occ	-1.180671e+00	-3.212795e+01 
		 144	occ	-1.178023e+00	-3.205588e+01 
		 145	occ	-1.175979e+00	-3.200027e+01 
		 146	occ	-1.174760e+00	-3.196711e+01 
		 147	occ	-1.171278e+00	-3.187235e+01 
		 148	occ	-1.168483e+00	-3.179628e+01 
		 149	occ	-1.165882e+00	-3.172551e+01 
		 150	occ	-1.165309e+00	-3.170992e+01 
		 151	occ	-1.160527e+00	-3.157980e+01 
		 152	occ	-1.158124e+00	-3.151442e+01 
		 153	occ	-1.155445e+00	-3.144152e+01 
		 154	occ	-1.152236e+00	-3.135418e+01 
		 155	occ	-1.151627e+00	-3.133761e+01 
		 156	occ	-1.149856e+00	-3.128943e+01 
		 157	occ	-1.148041e+00	-3.124004e+01 
		 158	occ	-1.147515e+00	-3.122573e+01 
		 159	occ	-1.140939e+00	-3.104679e+01 
		 160	occ	-1.140505e+00	-3.103497e+01 
		 161	occ	-1.138852e+00	-3.098998e+01 
		 162	occ	-1.137874e+00	-3.096339e+01 
		 163	occ	-1.137663e+00	-3.095762e+01 
		 164	occ	-1.137531e+00	-3.095403e+01 
		 165	occ	-1.134592e+00	-3.087408e+01 
		 166	occ	-1.130831e+00	-3.077173e+01 
		 167	occ	-1.127184e+00	-3.067247e+01 
		 168	occ	-1.122549e+00	-3.054636e+01 
		 169	occ	-1.116037e+00	-3.036916e+01 
		 170	occ	-1.114534e+00	-3.032826e+01 
		 171	occ	-1.107095e+00	-3.012583e+01 
		 172	occ	-1.100509e+00	-2.994661e+01 
		 173	occ	-1.095598e+00	-2.981298e+01 
		 174	occ	-1.094609e+00	-2.978606e+01 
		 175	occ	-1.092905e+00	-2.973971e+01 
		 176	occ	-1.086198e+00	-2.955719e+01 
		 177	occ	-1.082247e+00	-2.944968e+01 
		 178	occ	-1.078985e+00	-2.936092e+01 
		 179	occ	-1.077676e+00	-2.932529e+01 
		 180	occ	-1.075360e+00	-2.926227e+01 
		 181	occ	-1.074051e+00	-2.922665e+01 
		 182	occ	-1.072960e+00	-2.919697e+01 
		 183	occ	-1.068457e+00	-2.907443e+01 
		 184	occ	-1.065254e+00	-2.898727e+01 
		 185	occ	-1.063414e+00	-2.893721e+01 
		 186	occ	-1.061827e+00	-2.889400e+01 
		 187	occ	-1.061417e+00	-2.888286e+01 
		 188	occ	-1.055523e+00	-2.872248e+01 
		 189	occ	-1.054400e+00	-2.869192e+01 
		 190	occ	-1.051963e+00	-2.862561e+01 
		 191	occ	-1.048997e+00	-2.854488e+01 
		 192	occ	-1.048693e+00	-2.853663e+01 
		 193	occ	-1.042528e+00	-2.836887e+01 
		 194	occ	-1.037140e+00	-2.822224e+01 
		 195	occ	-1.031056e+00	-2.805669e+01 
		 196	occ	-1.028386e+00	-2.798403e+01 
		 197	occ	-1.023389e+00	-2.784806e+01 
		 198	occ	-1.021673e+00	-2.780137e+01 
		 199	occ	-1.018093e+00	-2.770395e+01 
		 200	occ	-9.772412e-01	-2.659230e+01 
		 201	occ	-9.742796e-01	-2.651171e+01 
		 202	occ	-9.735323e-01	-2.649137e+01 
		 203	occ	-9.708144e-01	-2.641742e+01 
		 204	occ	-9.682157e-01	-2.634670e+01 
		 205	occ	-9.656453e-01	-2.627676e+01 
		 206	occ	-9.638572e-01	-2.622810e+01 
		 207	occ	-9.613138e-01	-2.615889e+01 
		 208	occ	-9.591376e-01	-2.609967e+01 
		 209	occ	-9.585286e-01	-2.608310e+01 
		 210	occ	-9.571311e-01	-2.604507e+01 
		 211	occ	-9.563164e-01	-2.602290e+01 
		 212	occ	-9.544516e-01	-2.597216e+01 
		 213	occ	-9.533733e-01	-2.594282e+01 
		 214	occ	-9.520393e-01	-2.590652e+01 
		 215	occ	-9.514510e-01	-2.589051e+01 
		 216	occ	-9.494920e-01	-2.583720e+01 
		 217	occ	-9.493642e-01	-2.583372e+01 
		 218	occ	-9.485495e-01	-2.581155e+01 
		 219	occ	-9.462293e-01	-2.574842e+01 
		 220	occ	-9.453640e-01	-2.572487e+01 
		 221	occ	-9.448865e-01	-2.571187e+01 
		 222	occ	-9.442209e-01	-2.569376e+01 
		 223	occ	-9.441352e-01	-2.569143e+01 
		 224	occ	-9.432971e-01	-2.566863e+01 
		 225	occ	-9.409521e-01	-2.560481e+01 
		 226	occ	-9.400266e-01	-2.557963e+01 
		 227	occ	-9.396675e-01	-2.556986e+01 
		 228	occ	-9.385626e-01	-2.553979e+01 
		 229	occ	-9.375210e-01	-2.551145e+01 
		 230	occ	-9.371306e-01	-2.550082e+01 
		 231	occ	-9.354789e-01	-2.545588e+01 
		 232	occ	-9.330460e-01	-2.538968e+01 
		 233	occ	-9.316795e-01	-2.535249e+01 
		 234	occ	-9.311591e-01	-2.533833e+01 
		 235	occ	-9.298997e-01	-2.530406e+01 
		 236	occ	-9.280036e-01	-2.525246e+01 
		 237	occ	-9.265513e-01	-2.521295e+01 
		 238	occ	-9.262252e-01	-2.520407e+01 
		 239	occ	-9.246222e-01	-2.516045e+01 
		 240	occ	-9.232275e-01	-2.512250e+01 
		 241	occ	-9.214037e-01	-2.507287e+01 
		 242	occ	-9.199302e-01	-2.503277e+01 
		 243	occ	-9.195795e-01	-2.502323e+01 
		 244	occ	-9.188784e-01	-2.500416e+01 
		 245	occ	-9.185735e-01	-2.499586e+01 
		 246	occ	-9.172187e-01	-2.495899e+01 
		 247	occ	-9.159678e-01	-2.492495e+01 
		 248	occ	-9.143252e-01	-2.488025e+01 
		 249	occ	-9.139630e-01	-2.487040e+01 
